In school in 2024/2025,Offer Class Trip,School,Grades,Address,Principal,Phone,E-Mail,Family of School,KM's to School,E-mail x-mas kick off,Offer Weekly,Contacted,District,emailed re class trips,Email,VP,Unnamed: 7,Emailed,Follow up email,2025 outreach,Phoned,Booked,Unnamed: 0,2025 outreach - class trip,2024 EOY Event,__full_addr__,lat,lon
,,Brookhouse Elementary School ,,,Tyler Rutledge,435-8318,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Ms Muzzerall,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Burton Ettinger School,,,Janice Graham,457-8922,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Stephanie Kenney,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Caldwell Road Elementary School ,,,Mamoona Brace,462-6010,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Kim Stobo,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Caudle Park Elementary School ,,,Emilie Tsirigotis,864-6864,,,,X,,,HRCE,,[email],Eleanor Sperry,,2024-08-22,,,,Fall 24,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Cavalier Drive School,,,Neil Daigle,864-7524,,,,2024-11-12 00:00:00,,,HRCE,,[email],Lynn Doyle,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Central Spryfield School ,,,Karen Muldowney Doran,(902) 479-4286,,,,2024-11-13 00:00:00,,,HRCE,,[email],Marianne Wyllie,,2024-08-22,Sept 12,,Sept 16,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Chebucto Heights Elementary School ,,,Nancy Bradfield,479-4298,,,,X,,,HRCE,,[email],Cynthia Rigby,,2024-08-22,,,,Fall 24,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Colby Village Elementary School,,,Robert Caume,464-5152,,,,X,,,HRCE,,[email],Naomi Kelloway,,2024-08-22,,,,Fall 24,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Colonel John Stuart Elementary School ,,,Angela Thorpe,464-5200,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Devin Ashley,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Crichton Park School,,,Suzanne Hawkes,464-2503,,,,X,,,HRCE,,[email],Tracy Macdonald,,2024-08-22,Sept 12,,,Fall 24,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Dartmouth South Academy -formerly Southdale-North Woodside ,,,Adrienne Blumenthal,464-2081,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Susan Aucoin/Ashley Grant,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Duc d'Anville Elementary School,,,Amy Weedon,457-8940,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Janet Roy,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Dutch Settlement Elementary School ,,,Tina Richard,,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Heather Harnish,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,East St. Margarets Elementary School ,,,David O'Brien,823-2463,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Elizabeth Sutherland School ,,,Sara Walker,479-4427,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Craig Nelson,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Fairview Heights School ,,,Shauna MacMullin,457-8953,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Chris Heisler,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,George Bissett Elementary School ,,,Jimmy Hurley,464-5184,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Heather Conrad,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Grosvenor-Wentworth Park Elementary School ,,,Brendan MacGillivray,,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Ashley Matthews,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Hammonds Plains Consolidated School ,,,Lynn Corkum,832-8412,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Andrea Marsman,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Harbour View Elementary School ,,,Dan Fournier,,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Kim Roberts,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Harrietsfield Elementary School ,,,Paula Little,479-4230,,,,2024-11-12 00:00:00,,,HRCE,,[email],Julie Welsh,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Harry R. Hamilton Elementary School ,,,Jennifer Cholock-Whitty,864-6815,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Kara MacGillivray,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Hawthorn Elementary School ,,,Anne Gourlay,464-2048,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Candice Bambury,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Hillside Park Elementary School ,,,Jacqulyn Reid,864-6873,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Emily Ripley Davis,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Holland Road Elementary School ,,,Kellie West,860-4170,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Diana Trider,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Horizon Elementary School,,,Nancy Liberatore,(902) 465-8651,,,,2024-11-12 00:00:00,,,HRCE,,[email],Lisa Greenwood,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Humber Park Elementary School ,,,Carmel Mitchell,464-5177,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Latia Dunn,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Ian Forsyth Elementary School ,,,Angela Yerxa-Weeks,435-8435,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Tracey Johnson,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Inglis Street Elementary School ,,,Matthew Hartlen,421-6767,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Becky Campbell,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,John MacNeil Elementary School ,,,Jan Gillespie,464-2488,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Neil Finley,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,John W. MacLeod ,,,Tracy Marchand,479-4437,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Denise Jarvis,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Joseph Giles Elementary School ,,,John Fry,464-5192,,,,,,,HRCE,,[email],Venessa Ewing,,2024-08-22,Sept 12,,Not interested,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Joseph Howe Elementary School ,,,Michael MacDonald,,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Phillip Thomas,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Kingswood Elementary School ,,,Andrea Briand,832-5522,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Martha Walsh,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,LeMarchant-St. Thomas ,,,Moira Cavanaugh,421-6769,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Gabe Rose,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Marine Drive Academy (Sheet Harbour),,,A Verge,(902) 885-2777,,,,x,,,HRCE,2025-03-28,[email],A Smith,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Michael Wallace,,,Stephanie Lockhart,435-8357,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Millwood Elementary School ,,,Michelle Andrews,902 864-7510,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Christine Richardson,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Mount Edward Elementary School ,,,Lori Bartkiw,435-8459,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Cindy Coffin Were,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Musquodoboit Valley Education Centre ,,,Troy Smith,,,,,x,,,HRCE,2025-03-28,[email],Andrea MacAulay,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Nelson Whynder Elementary School ,,,April Desmon,,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Christian Head,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,O'Connell Drive Elementary School ,,,Dave Emin,827-4112,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Marlene Nolet,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Ocean View Elementary School ,,,Andrea Temple,465-8670,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Keri McLeod,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Oldfield Consolidated School,,,Aaron Cannon,883-3010,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Marsha Donahoe,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Oxford School ,,,Ryan Lamont,421-6763,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Roslyn Young,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Oyster Pond Academy ,,,Robin Legge,889-4300,,,,x,,,HRCE,2025-03-28,[email],Kelly Hale,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
EOY Show 2024,,Park West School ,,,Benedette Anyanwu,457-7800,,,,2024-11-13 00:00:00,,,HRCE,,[email],Andrew Stone/Abby Ferguson,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Porters Lake Elementary School,,,Tina Waterhouse-Campbell,827-2525,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],N. MacDonald,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
EOY Show 2024,,Portland Estates Elementary School ,,,Louise Henman-Poirier,433-7100,,,,2024-11-12 00:00:00,,,HRCE,,[email],Jaqueline Broussard,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Prospect Road Elementary School ,,,Kim Michaud,852-2441,,,,2024-11-13 00:00:00,,,HRCE,,[email],Malena Matthews,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Robert Kemp Turner Elementary School ,,,Becky Stickings,464-5205,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Rockingham Elementary School ,,,Rosie Bona,457-8986,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Sarah Parker,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Rockingstone Heights School ,,,Michael Corbett,479.4452,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Kimberly Best-Janes,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Rocky Lake Elementary,,,Ivan Skeete,(902) 832-8907,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Heather Day,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Ross Road School ,,,Kim LeBlanc,462-8340,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Alana Conrad,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Sackville Heights Elementary School ,,,Rachael Webster,869-4700,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Lisa Gray,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Saint Mary's ,,,Katrina Longard,421-6749,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Sambro Elementary School ,,,Colette Strome,868-2296,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],admin: Tracy Macdonald,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Seaside Elementary School ,,,R Rossi,465-7600,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],L Sim,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Shannon Park Elementary School,,,Carol Anne Larade,464-2084,,,,x,,,HRCE,,[email],Adele Hazel,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Shatford Memorial Elementary School ,,,Sarah Wile,857-4200,,,,x,,,HRCE,2025-03-28,[email],,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Sir Charles Tupper School ,,,Angela Comeau,421-6775,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Andrea Fader,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Smokey Drive Elementary School ,,,Jeannie Miller,864-6838,,,,2024-11-12 00:00:00,,,HRCE,2025-03-28,[email],Carolyn LeBlanc,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,South Woodside Elementary School ,,,Divya Haase MacLeod,464-2090,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Kimberly Sparks,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Springvale Elementary School ,,,Michelle Lamont,479-4606,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Laurie Slaunwhite,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,St. Catherine's ,,,Stephen Driscoll,493-5143,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Andrea MacDonald,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,St. Joseph's ,,,Cheyenne Gorman- Tolliver (acting),493-5180,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Katie Mott (Acting),,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
EOY Show 2024,,St. Margaret's Bay Elementary School ,,,Kelly Joy,826-3300,,,,2024-11-13 00:00:00,,,HRCE,,[email],Lynn Reichheld,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,St. Stephen's Elementary School,,,David Madgett,493-5155,,,,x,,,HRCE,,[email],Nicole Gerrard,,2024-08-22,Sept 12,,Sept 16,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Sunnyside Elementary School ,,,Carolyn Thompson,832-8983,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Natalie MacDonald,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Sunnyside Elementary School (Fort Sackville),,,"""",,,,,,,,HRCE,2025-03-28,,"""",,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Sycamore Lane,,,Shauna Boudreau,864-6730,,,,x,,,HRCE,2025-03-28,[email],Lindsay Spence,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Tantallon Elementary School (JR.),,,Ken Rutley,826-1204,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Lydie Gascuel O'Brien,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Tantallon Elementary School (SR.),,,Grant Davy,826-1200,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Shawna Penny,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Upper Musquodoboit Consolidated School ,,,Troy Smith,568-2285,,,,x,,,HRCE,2025-03-28,[email],Andrea MacAulay,,2024-08-22,Sept 12,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Waverley Memorial ,,,Karla Wolfe,860-4150,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Jennifer van der Weegen,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Westmount Elementary School,,,Teri Colter,493-5164,,,,x,,,HRCE,,[email],Greg White,,2024-08-22,Sept 12,,Sept 16,Fall 24,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,West Bedford School,,,Susan Casey,902-405-0337,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Courtney Smith (p-3),,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,William King Elementary School ,,,Catherine Bouliane,479-4200,,,,2024-11-13 00:00:00,,,HRCE,2025-03-28,[email],Christopher Longaphy,,2024-08-22,Sept 12,2025-01-14,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Aspotogan Consolidated,,,Emily Archibald,9028572600,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Bayview Community,,,Lamar Eason,9026242120,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Big Tancook Elementary,,,Ellen Smith,9022757985,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Bluenose Academy,,,Marija Abramenko,902-634-2200,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Bridgewater Elementary,,,Lindsay Willow,902-541-8240,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Chester District,,,Melissa Willman,902-275-2750,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Dr. John C. Wickwire Academy,,,Stacy Lovell,902-354-7660,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Greenfield Elementary,,,Cindy Arsenault,902-685-5400,,,,,,,SSRCE,,[email],,,,,,,,booked show,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Hebbville Academy,,,Jeff Sylvester,902-541-8280,,,,,,,SSRCE,,[email],,,,,,,,EOY Show 2024,,yes,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,New Germany Elementary,,,Angela Stewart,902-644-5020,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Newcombville Elementary,,,Jennifer Lemire,902-541-8230,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,New Ross Consolidated,,,Carolynn Roberts,902-689-6100,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,North Queens Community School,,,Cindy Arsenault,902-682-3500,,,,,,,SSRCE,,[email],,,,,,,,booked show,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Pentz Elementary,,,Marina Stewart,902-688-3210,,,,,,,SSRCE,,[email],,,,,,,,EOY Show 2024,,yes,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Petite Riviere Elementary,,,Scott Rawding,902-688-3200,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,West Northfield Elementary,,,Sarah Baker,902-541-8220,,,,,,,SSRCE,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,West Highlands,,,Kirk Rioux,,,,,,,,Amherst,,,,,,,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Arnold H McLeod,,,,506-856-3222,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Beaverbrook School,,,,506-856-3403,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Birchmount school,,,,506-856-3405,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Salem Elementary,,,,506-364-4072,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Salisbury Elementary,,,,506-372-3207,,,,,,,Moncton,,[email],,,,,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Forest Glen,,,,506-856-3414,,,,,,,Moncton,,forestglenschool.nbed.nb.ca,,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Claude D Taylor,,,,506-856-3467,,,,,,,Moncton,,claudedtaylor.nbed.nb.ca,,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Evergreen Park,,,,506-856-3476,,,,,,,Moncton,,[email],,,,,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Frank L Bowser,,,,506-856-3450,,,,,,,Moncton,,[email],,,,,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Lou MacNarin,,,,506-856-3411,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Mountain View,,,,506-856-3441,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
EOY Show 2024,,Northrop Frye,,,,506-856-3062,,,,,,,Moncton,,[email],,,,,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Riverside Consolidated,,,,506-882-3002,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,West Riverview,,,,506-856-3451,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Bessborough School,,,,506-856-3404,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Dorchester Consolidated,,,,506-379-3000,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Edith Cavell,,,,506-856-3473,,,,,,,Moncton,,[email],,,,,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Havelock Elementary,,,,506-534-2000,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Magnetic Hill,,,,506-856-3428,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Port Elgin Regional,,,,506-538-2121,,,,,,,Moncton,,portelgin.nbed.nb.ca,,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Queen Elizabeth,,,,506-856-3447,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
y,,Riverview East,,,,506-856-3416,,,,,,,Moncton,,[email],,,,,,,,,,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Shediac Cape,,,,506-533-3388,,,,,,,Moncton,,[email],,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Petitcodiac Regional,,,,506-756-3104,,,,,,,Moncton,,prs.nbed.nb.ca,,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
,,Hillcrest,,,,506-856-3419,,,,,,,Moncton,,hillcrest.nbed.nb.ca,,,,,,,,,2025-03-28,,"nan, Nova Scotia, Canada",46.247595,-60.5518042
